domain,ip_present,at_present,url_length,url_depth,redirection,https_domain,short_url,prefix/suffix,dns_record,web_traffic,domain_age,domain_end,dot_count,specialchar_count,subdom_count,label
,0,0,0,4,0,0,0,0,0,0,1,1,0,5,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,13,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,14,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,8,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
icicibank.com,0,0,1,4,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
nypost.com,0,0,1,4,0,0,1,0,0,1,1,1,0,8,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,7,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,1,10,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
mirtesen.ru,0,0,1,1,0,0,0,0,0,1,0,0,1,13,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,11,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,4,0,0
iconosquare.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
alohatube.com,0,0,1,2,1,0,0,0,0,1,1,1,1,20,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,5,0,0
interpark.com,0,0,1,2,0,0,0,0,0,1,1,1,0,14,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,4,0,0,1,0,0,0,1,1,0,7,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,1,0,0,0,16,0,0
,0,0,0,6,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,9,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,7,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,1,1,1,0,12,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,1,8,0,0,0,0,0,0,1,1,1,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,11,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,1,8,0,0,0,0,0,0,1,1,0,7,0,0
1337x.to,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
patch.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,13,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,16,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,9,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,16,1,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0
bigcinema.tv,0,0,1,2,0,0,0,0,0,1,0,0,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,22,0,0,0,0,0,0,1,1,0,22,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,13,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
abcnews.go.com,0,0,1,3,0,0,0,0,0,1,1,0,0,8,1,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,7,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
olx.ro,0,0,1,5,0,0,0,0,0,1,0,1,0,8,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,16,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,1,0,0,0,1,1,0,3,0,0
elcomercio.pe,0,0,1,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,4,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,5,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
correios.com.br,0,0,1,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,5,0,0
codecanyon.net,0,0,1,4,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
grantland.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,14,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
digg.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
babal.net,0,0,1,3,0,0,0,0,0,0,1,1,0,7,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,8,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,10,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,7,1,0,0,0,0,1,1,1,1,11,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,1,7,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,0,0,8,0,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,0,0,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,1,10,0,0,1,0,0,1,1,1,1,9,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,4,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
serverfault.com,0,0,1,3,0,0,1,0,0,1,0,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,0,0
distractify.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
smallseotools.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,1,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,0,7,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,0,1,1,0,10,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
allrecipes.com,0,0,1,4,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,2,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,13,0,0
superuser.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,4,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,1,6,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,3,0,0,1,0,0,0,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,1,1,1,1,17,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,7,1,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,10,1,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,14,0,0
genius.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,3,0,0
elcomercio.pe,0,0,1,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0
,0,0,0,2,0,0,1,0,0,0,1,1,1,1,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,19,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,3,0,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,7,0,0
fishki.net,0,0,1,1,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,5,0,0,0,0,0,0,1,1,1,4,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,9,1,0
buzzfil.net,0,0,1,4,0,0,0,0,0,0,1,1,0,10,0,0
,0,0,1,8,0,0,0,0,0,1,1,1,1,7,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,0,7,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
